thread_id,subject,New Code
22674,-,
13335,-,
22279,-,
28691,---,
30999,---,
29882,---,
25383,----,
15286,-----------,
36939,---[Setting up Vendor Security]--- How To?,Other
37010,!!! Beware !!! www.[i]*censored*[/i].com is SCAM !!!,Fraud
19672,.,
37013,...,
34175,.onion bitcoin mixing service?,Cashing Out
24755,(Help Wanted) Using a RDP,
22488,[HELP] Retrieve the package totally remaining anonynement,
33267,[Tutorial] Fixing DNS leaks,
35445,***Electrum Hidden Services***,
38354,**Becoming a Vendor - Best security set up**,
28522,**Freshest Of Thee Fresh** SOCKS5 PROXIES!,Anonymity – Proxies
3181,*HOT* PayPal Transfer Service Cashout Guide 2014,
26693,+ Chaining VPN's +,Anonymity – VPN
13497,<,Other
35138,$3 pivate security guide,
36238,2 annoying problems with Tails,Anonymity – Other
32791,3g & 4g dongles,Other
32862,3G dongle,Other
37511,a,Other
30795,A few questions about ordering cf's and security,
40609,A Message from USPS.GOV  *****  Vendors and custys take heed !!!!,
15469,A question for experienced carder.,
1843,A security setup advice.,
29060,A word of caution,Other
32140,ââ¥â¥ â1 Bitcoin=$369 ï½ï½ï½ï¼ï½ï½ï½ï½ï½ï½ï½ï½ï½ï¼ï½ï½ï½{ paypal.creditcard },
35428,Absolutely necessary to update to new version of tails?,
21510,Accessing VPS with GUI from Tails,
37189,address stored in buyer notes?!,Transportation/Stealth
38290,Addresses,Transportation/Stealth
36283,Advice on possible transaction,Other
32063,Advice on vendor regarding gpg,PGP/GPG
32282,air-gap,
33188,"Alright, here we are again. I can't use my PGP key.",PGP/GPG
31508,Am i 100% secure doing this ?? just to confirm .,
21677,Am I doing Tor --> socks5 proxy --> destination website in this setup?,
26940,Am I safe to card?,Carding
28122,Am I safe to card?,Carding
28699,Am I safe?,Other
25623,Am I safe? iPad setup.,Other
34238,Android emulator Problem,
33021,Android Encryption and Security,
39608,Anon Email,Anonymity – Other
24261,Anon. Data Storage: Online / Cloud,Anonymity – Other
28451,anonabox,Anonymity – Other
40097,Anonym Email Adress 4 PGP,PGP/GPG
24564,Anonymous clearnet hosting?,Anonymity – Other
31195,anonymous P.O. Box (postbus) in the Netherlands,Transportation/Stealth
34641,Anonymous Shipping w/ Tracking,Transportation/Stealth
32505,Anonymous Shipping???,Transportation/Stealth
36895,Anonymous Visa. For getting payments.,Anonymity – Other
29129,Any plans to accept Darkcoin?,Cryptocurrency – General
25930,Anyone Can Help Me ?,Other
40046,Anyone had strange stuff happening after dealing /w a shady vendor?,Other
26741,Anyone have experienec with disney or tix,Other
31464,Anyone interesting in writing a full detail setup of DD-WRT?,Other
39746,Anyone know anything about Anonymous VoIP?????????????????????????????,Anonymity – Other
37133,Anyone know original Silk Road vendor NOD's sentence?,Other
22556,Anyone used helix light as a bitcoin tumbler?,Cashing Out
32929,Are Mixers Important?,Cashing Out
36966,Are RDP's really that safe?,
