community,user_id,thread_id,date,subject,category,body,quotes
Evolution Forums,blacktulip,41848,2015-01-09T23:19:37,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,"UPDATE: The vendor shipped my product.... It's on it's way to my house. I Paid $0 wow. Diamondzzz, you just made me 320 dollar. Thanks mate  Am in a rush now, will review later",
Evolution Forums,Z0l4f,41848,2015-01-09T23:23:58,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,"I want in on this. Diamondzz, PM me your receive address and I will pay you wallet to wallet, then you can deliver the link. Yes outside of escrow, I'll send first.",
Evolution Forums,scorpiatje12,41848,2015-01-13T10:12:42,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,"very curious now, placing an order. A shame the price just been raised=P",
Evolution Forums,Diamondzz,41848,2015-01-13T16:04:59,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,I've sent your order out mate,"scorpiatje12 wrote:very curious now, placing an order. A shame the price just been raised=P"
Evolution Forums,busybusybusy,41848,2015-01-13T16:13:00,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,"Made an order, can't wait to get this in my hands and try it. Will leave a review once I read trough it and another once I go try it and actually get an item shipped to me.",
Evolution Forums,busybusybusy,41848,2015-01-13T16:30:17,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,"OK, so here's my review based on the content I just read. One word: Ingenious. I know that SE is an art form on it's own, but this is just plain and simply amazing. I have tried to do something similar in a completely different niche, but this is just on a completely different level. I really do not see how it will not work. Especially the last part, since it covers all your bases. I'll get to work really soon and post another review when I get my item shipped. Gonna start with small things and see to work up to more valuable stuff.",
Evolution Forums,Diamondzz,41848,2015-01-13T19:04:38,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,"Thanks for the review mate, glad you enjoyed","busybusybusy wrote:OK, so here's my review based on the content I just read.One word: Ingenious.I know that SE is an art form on it's own, but this is just plain and simply amazing. I have tried to do something similar in a completely different niche, but this is just on a completely different level. I really do not see how it will not work. Especially the last part, since it covers all your bases. I'll get to work really soon and post another review when I get my item shipped. Gonna start with small things and see to work up to more valuable stuff."
Evolution Forums,blacktulip,41848,2015-01-13T19:11:55,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,Update 3: Received the tracking code by the Alibaba vendor. Thanks Diamondzz,
Evolution Forums,nico1111,41848,2015-01-13T19:38:55,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,"Seen so many nice reviews, so I ordered myself one!",
Evolution Forums,Diamondzz,41848,2015-01-13T20:08:19,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,"No problem man, glad the guide has brought good things into your life  Order has been sent","blacktulip wrote:Update 3: Received the tracking code by the Alibaba vendor. Thanks Diamondzz ;nico1111 wrote:Seen so many nice reviews, so I ordered myself one!"
Evolution Forums,invaderZIM,41848,2015-01-13T21:44:43,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,"Brother, do I need a drop address to work this out?",
Evolution Forums,Diamondzz,41848,2015-01-13T22:02:57,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,"Nope, a drop address is not necessary. You can use your regular address and it's 100% safe. However, if you take the route that requires you to go deep into the method (the guide will explain), then a drop address may be useful.","invaderZIM wrote:Brother, do I need a drop address to work this out?"
Evolution Forums,ilasivo2k,41848,2015-01-13T22:15:37,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,Very curious with this. No CC's needed? Struggling to see how you can card an item then.,
Evolution Forums,Diamondzz,41848,2015-01-13T22:25:02,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,"Who said there's carding mate? The title says ""No Carding""  No CC's needed with this",ilasivo2k wrote:Very curious with this. No CC's needed? Struggling to see how you can card an item then.
Evolution Forums,billauk,41848,2015-01-13T22:56:14,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,"this looks good, be buying this soon",
Evolution Forums,Diamondzz,41848,2015-01-14T00:53:01,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,Guys don't forget that the price is going higher randomly and I may eventually stop selling this to avoid possible saturation. The longer you wait the quicker you miss out!,
Evolution Forums,unknown56,41848,2015-01-14T12:33:43,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,"Lets see, i buy this in a moment. I will post a review  And if its not a secret, what u guys buyd ?
 Last edited by unknown56 (2015-01-14 12:43:32)",
Evolution Forums,Diamondzz,41848,2015-01-14T18:38:58,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,Order sent  and me personally I got a $600 ring and a $350 graphics card,"unknown56 wrote:Lets see, i buy this in a moment. I will post a reviewAnd if its not a secret, what u guys buyd ?"
Evolution Forums,unknown56,41848,2015-01-14T19:21:33,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,"Yes, but now i have problem, i dont have drop",
Evolution Forums,Diamondzz,41848,2015-01-14T19:31:49,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,"You don't need a drop mate, I didn't use one for the ring or the graphics card. It's recommended if you need to use the 2nd method, but only *recommended* for peace of mind. If you didn't have to use the second method though, you don't need to consider using a drop at all.","unknown56 wrote:Yes, but now i have problem, i dont have drop"
Evolution Forums,shayz45,41848,2015-01-14T19:40:10,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,free stuff? hmm hell yeah but where from? I mean can this be used in internet stores ? ebay etc in the UK btw,
Evolution Forums,Diamondzz,41848,2015-01-14T19:48:21,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,"It works for sites like Aliexpress, Alibaba, etc.",shayz45 wrote:free stuff? hmm hell yeahbut where from?I mean can this be used in internet stores ? ebay etcin the UK btw
Evolution Forums,ilasivo2k,41848,2015-01-14T19:56:29,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,how many hours of work would you say per item say to the value of $500,
Evolution Forums,Diamondzz,41848,2015-01-14T20:25:21,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,"Well it depends, are you trying to get 2 items that value $250 each? Or 1 item that values $500? 5 items that value $100?, etc. On average you can expect 1 item per 20-30 minutes.
 Last edited by Diamondzz (2015-01-14 20:27:06)",ilasivo2k wrote:how many hours of work would you say per item say to the value of $500
Evolution Forums,ilasivo2k,41848,2015-01-14T21:39:24,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,Bought. Will let everyone know the feedback but think itll be great.,
Evolution Forums,reasonable-doubt,41848,2015-01-14T22:08:53,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,"This is unique, I highly recommend this guide. I hope this lasts for a long time, but this is so easy everyone could order at least one item per day without much work and i don't expect the sellers to cooperate for long with the money they will be losing. Thank you Diamondzz",
Evolution Forums,Diamondzz,41848,2015-01-15T01:59:25,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,"Thanks for the nice feedback mate  P.S: The price is going to be going up within the next couple of hours. If somebody is reading this and wanting to buy, get it now while it's still $30!EDIT: The price has now been raised
 Last edited by Diamondzz (2015-01-15 03:34:54)","reasonable-doubt wrote:This is unique, I highly recommend this guide. I hope this lasts for a long time, but this is so easy everyone could order at least one item per day without much work and i don't expect the sellers to cooperate for long with the money they will be losing.Thank you Diamondzz"
Evolution Forums,blacktulip,41848,2015-01-09T23:27:15,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,Why not just buy the listing?  you can leave him some feedback too then which will help him,
Evolution Forums,Z0l4f,41848,2015-01-10T00:06:36,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,"Not in a position to use the shop. But.  Dude. I am an SE guru. It's my thing. THIS method is SICK. Like some old school ""Art of Deception"" Mitnik shit.  I love it. I am going to play around with it this weekend. This is simply incredible.  My friends, buy this. I do see this eventually saturating, eventually. But until that time, this is worth every penny of the 25 bucks. I'm floored at how creative this is, and I cannot wait to try it out.  Cheers, Z",
Evolution Forums,Diamondzz,41848,2015-01-10T00:33:07,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,"Glad to hear you liked it mate! Thank you for your purchase  To anybody looking to purchase, the price is going to continue to rise over the next couple days. Scoop it up while you can. I may even stop selling it after a while to avoid possible saturation.","Z0l4f wrote:Not in a position to use the shop. But. Dude. I am an SE guru. It's my thing. THIS method is SICK. Like some old school ""Art of Deception"" Mitnik shit. I love it. I am going to play around with it this weekend. This is simply incredible. My friends, buy this. I do see this eventually saturating, eventually. But until that time, this is worth every penny of the 25 bucks. I'm floored at how creative this is, and I cannot wait to try it out. Cheers, Z"
Evolution Forums,Diamondzz,41848,2015-01-10T05:54:06,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,Bumping this shit like its cocaine,
Evolution Forums,wawahood,41848,2015-01-10T09:13:38,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,"Read the guide. This will get saturated through time as Z014f pointed out, but as of now, this should be a gold mine. Takes advantage of a new avenue not yet explored much by SE world made possible by a differental culturual etiquite (and perhaps go as far to say a bit of naivety). A+",
Evolution Forums,confusedguy,41848,2015-01-10T15:48:02,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,still giving out vouch copies ?,
Evolution Forums,baffietaes,41848,2015-01-10T19:33:23,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,"I will buy this and leave a honest review mate, not going to preach for a vouch like the other guys.",
Evolution Forums,Diamondzz,41848,2015-01-10T20:41:57,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,"Haha thanks bro, much appreciated. If you're somebody reading this considering to buy, you should make your move. Tomorrow morning the price will be raising!
 Last edited by Diamondzz (2015-01-10 20:44:31)","baffietaes wrote:I will buy this and leave a honest review mate, not going to preach for a vouch like the other guys."
Evolution Forums,Z0l4f,41848,2015-01-10T20:44:41,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,"Had some fun last night. Unfortunately the vendor didn't want to send me a $5,000 Cisco switch. lol.",
Evolution Forums,Diamondzz,41848,2015-01-10T20:49:44,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,Haha you should hit him with the email and see if he budges. In general though a vendor selling something over $1000+ will be much more hesitant. It's best to stay $500 and under for best success.,"Z0l4f wrote:Had some fun last night. Unfortunately the vendor didn't want to send me a $5,000 Cisco switch. lol."
Evolution Forums,mikaeldunknow,41848,2015-01-11T02:40:06,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,"This sounds interesting, will buy soon and review for UK members",
